src/app/cart/shared/[id]/page.tsx(30,9): error TS2322: Type 'string' is not assignable to type 'number'.
src/app/cart/shared/[id]/page.tsx(33,21): error TS2339: Property 'image' does not exist on type '{ quantity: number; id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; ... 16 more ...; seo?: { ...; } | undefined; }'.
src/app/cart/shared/[id]/page.tsx(66,30): error TS2339: Property 'image' does not exist on type '{ quantity: number; id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; ... 16 more ...; seo?: { ...; } | undefined; }'.
src/app/cart/shared/[id]/page.tsx(75,25): error TS2322: Type 'string' is not assignable to type 'number'.
src/app/cart/shared/[id]/page.tsx(78,37): error TS2339: Property 'image' does not exist on type '{ quantity: number; id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; ... 16 more ...; seo?: { ...; } | undefined; }'.
src/app/category/[slug]/page.tsx(83,80): error TS2353: Object literal may only specify known properties, and 'pageSize' does not exist in type 'Partial<ProductFilters>'.
src/app/category/[slug]/page.tsx(93,80): error TS2353: Object literal may only specify known properties, and 'pageSize' does not exist in type 'Partial<ProductFilters>'.
src/app/offers/flash-sale/page.tsx(49,13): error TS2322: Type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }[]' is not assignable to type 'Product[]'.
  Type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }' is missing the following properties from type 'Product': oldPrice, rating, image
src/app/offers/fresh-arrivals/page.tsx(53,13): error TS2322: Type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }[]' is not assignable to type 'Product[]'.
  Type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }' is missing the following properties from type 'Product': oldPrice, rating, image
src/app/offers/page.tsx(96,45): error TS2739: Type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }' is missing the following properties from type 'Product': oldPrice, rating, image
src/app/offers/snacks-beverages/page.tsx(51,13): error TS2322: Type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }[]' is not assignable to type 'Product[]'.
  Type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }' is missing the following properties from type 'Product': oldPrice, rating, image
src/app/recommendations/page.tsx(44,14): error TS2304: Cannot find name 'products'.
src/components/ui/admin/inventory-table.tsx(16,25): error TS2339: Property 'productId' does not exist on type 'never'.
src/components/ui/admin/inventory-table.tsx(18,17): error TS2339: Property 'productId' does not exist on type 'never'.
src/components/ui/admin/inventory-table.tsx(137,29): error TS2339: Property 'id' does not exist on type 'never'.
src/components/ui/admin/inventory-table.tsx(142,61): error TS2339: Property 'id' does not exist on type 'never'.
src/components/ui/admin/inventory-table.tsx(143,55): error TS2339: Property 'id' does not exist on type 'never'.
src/components/ui/admin/inventory-table.tsx(149,54): error TS2339: Property 'name' does not exist on type 'never'.
src/components/ui/admin/inventory-table.tsx(150,51): error TS2339: Property 'productId' does not exist on type 'never'.
src/components/ui/admin/inventory-table.tsx(152,72): error TS2339: Property 'productId' does not exist on type 'never'.
src/components/ui/admin/inventory-table.tsx(161,62): error TS2339: Property 'productId' does not exist on type 'never'.
src/components/ui/admin/inventory-table.tsx(164,61): error TS2339: Property 'sku' does not exist on type 'never'.
src/components/ui/admin/inventory-table.tsx(165,49): error TS2339: Property 'warehouse' does not exist on type 'never'.
src/components/ui/admin/inventory-table.tsx(166,74): error TS2339: Property 'stock' does not exist on type 'never'.
src/components/ui/admin/inventory-table.tsx(167,76): error TS2339: Property 'reserved' does not exist on type 'never'.
src/components/ui/admin/inventory-table.tsx(168,76): error TS2339: Property 'damaged' does not exist on type 'never'.
src/components/ui/admin/inventory-table.tsx(169,49): error TS2339: Property 'expiryDate' does not exist on type 'never'.
src/components/ui/admin/inventory-table.tsx(172,26): error TS2339: Property 'status' does not exist on type 'never'.
src/components/ui/admin/inventory-table.tsx(174,27): error TS2339: Property 'status' does not exist on type 'never'.
src/components/ui/admin/promotion-table.tsx(39,18): error TS2339: Property 'type' does not exist on type 'never'.
src/components/ui/admin/promotion-table.tsx(58,56): error TS2339: Property 'status' does not exist on type 'never'.
src/components/ui/admin/promotion-table.tsx(88,49): error TS2339: Property 'status' does not exist on type 'never'.
src/components/ui/admin/promotion-table.tsx(89,45): error TS2339: Property 'type' does not exist on type 'never'.
src/components/ui/admin/promotion-table.tsx(90,54): error TS2339: Property 'usageCount' does not exist on type 'never'.
src/components/ui/admin/promotion-table.tsx(90,73): error TS2339: Property 'usageLimit' does not exist on type 'never'.
src/components/ui/admin/promotion-table.tsx(93,30): error TS2339: Property 'id' does not exist on type 'never'.
src/components/ui/admin/promotion-table.tsx(97,70): error TS2339: Property 'id' does not exist on type 'never'.
src/components/ui/admin/promotion-table.tsx(99,32): error TS2339: Property 'name' does not exist on type 'never'.
src/components/ui/admin/promotion-table.tsx(103,30): error TS2339: Property 'description' does not exist on type 'never'.
src/components/ui/admin/promotion-table.tsx(109,30): error TS2339: Property 'type' does not exist on type 'never'.
src/components/ui/admin/promotion-table.tsx(114,30): error TS2339: Property 'discount' does not exist on type 'never'.
src/components/ui/admin/promotion-table.tsx(118,63): error TS2339: Property 'usageCount' does not exist on type 'never'.
src/components/ui/admin/promotion-table.tsx(118,84): error TS2339: Property 'usageLimit' does not exist on type 'never'.
src/components/ui/admin/promotion-table.tsx(132,62): error TS2339: Property 'revenue' does not exist on type 'never'.
src/components/ui/admin/promotion-table.tsx(135,30): error TS2339: Property 'startDate' does not exist on type 'never'.
src/components/ui/admin/promotion-table.tsx(135,50): error TS2339: Property 'endDate' does not exist on type 'never'.
src/components/ui/admin/promotion-table.tsx(142,33): error TS2339: Property 'status' does not exist on type 'never'.
src/components/ui/admin/promotion-table.tsx(144,37): error TS2339: Property 'status' does not exist on type 'never'.
src/components/ui/admin/promotion-table.tsx(146,37): error TS2339: Property 'status' does not exist on type 'never'.
src/components/ui/admin/promotion-table.tsx(156,72): error TS2339: Property 'id' does not exist on type 'never'.
src/components/ui/admin/promotion-table.tsx(161,72): error TS2339: Property 'id' does not exist on type 'never'.
src/components/ui/admin/promotion-table.tsx(166,72): error TS2339: Property 'id' does not exist on type 'never'.
src/components/ui/admin/promotion-table.tsx(171,30): error TS2339: Property 'status' does not exist on type 'never'.
src/components/ui/admin/promotion-table.tsx(174,64): error TS2339: Property 'status' does not exist on type 'never'.
src/components/ui/admin/promotion-table.tsx(175,43): error TS2345: Argument of type '(prev: never[]) => any[]' is not assignable to parameter of type 'SetStateAction<never[]>'.
  Type '(prev: never[]) => any[]' is not assignable to type '(prevState: never[]) => never[]'.
    Type 'any[]' is not assignable to type 'never[]'.
      Type 'any' is not assignable to type 'never'.
src/components/ui/admin/promotion-table.tsx(175,67): error TS2339: Property 'id' does not exist on type 'never'.
src/components/ui/admin/promotion-table.tsx(175,80): error TS2339: Property 'id' does not exist on type 'never'.
src/components/ui/admin/promotion-table.tsx(175,87): error TS2698: Spread types may only be created from object types.
src/components/ui/admin/promotion-table.tsx(183,30): error TS2339: Property 'status' does not exist on type 'never'.
src/components/ui/admin/promotion-table.tsx(186,43): error TS2345: Argument of type '(prev: never[]) => any[]' is not assignable to parameter of type 'SetStateAction<never[]>'.
  Type '(prev: never[]) => any[]' is not assignable to type '(prevState: never[]) => never[]'.
    Type 'any[]' is not assignable to type 'never[]'.
      Type 'any' is not assignable to type 'never'.
src/components/ui/admin/promotion-table.tsx(186,67): error TS2339: Property 'id' does not exist on type 'never'.
src/components/ui/admin/promotion-table.tsx(186,80): error TS2339: Property 'id' does not exist on type 'never'.
src/components/ui/admin/promotion-table.tsx(186,87): error TS2698: Spread types may only be created from object types.
src/components/ui/admin/promotion-table.tsx(196,68): error TS2339: Property 'id' does not exist on type 'never'.
src/components/ui/admin/promotion-table.tsx(196,81): error TS2339: Property 'id' does not exist on type 'never'.
src/components/ui/checkout/substitution-suggestions.tsx(36,52): error TS2367: This comparison appears to be unintentional because the types 'number' and 'string' have no overlap.
src/components/ui/checkout/substitution-suggestions.tsx(39,45): error TS2367: This comparison appears to be unintentional because the types 'string' and 'number' have no overlap.
src/components/ui/checkout/substitution-suggestions.tsx(48,13): error TS2367: This comparison appears to be unintentional because the types 'number' and 'string' have no overlap.
src/components/ui/checkout/substitution-suggestions.tsx(49,15): error TS2339: Property 'rating' does not exist on type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }'.
src/components/ui/checkout/substitution-suggestions.tsx(49,34): error TS2339: Property 'rating' does not exist on type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }'.
src/components/ui/checkout/substitution-suggestions.tsx(56,11): error TS2322: Type 'string' is not assignable to type 'number'.
src/components/ui/checkout/substitution-suggestions.tsx(58,11): error TS2322: Type 'string' is not assignable to type 'number'.
src/components/ui/checkout/substitution-suggestions.tsx(129,50): error TS2367: This comparison appears to be unintentional because the types 'string' and 'number' have no overlap.
src/components/ui/home/featured-products.tsx(20,69): error TS2367: This comparison appears to be unintentional because the types 'number' and 'string' have no overlap.
src/components/ui/home/featured-products.tsx(73,51): error TS2339: Property 'oldPrice' does not exist on type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }'.
src/components/ui/home/featured-products.tsx(73,87): error TS2339: Property 'oldPrice' does not exist on type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }'.
src/components/ui/home/featured-products.tsx(74,50): error TS2367: This comparison appears to be unintentional because the types 'number' and 'string' have no overlap.
src/components/ui/home/featured-products.tsx(94,38): error TS2339: Property 'image' does not exist on type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }'.
src/components/ui/home/featured-products.tsx(107,34): error TS2339: Property 'rating' does not exist on type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }'.
src/components/ui/home/featured-products.tsx(119,37): error TS2339: Property 'oldPrice' does not exist on type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }'.
src/components/ui/home/featured-products.tsx(135,31): error TS2322: Type 'string' is not assignable to type 'number'.
src/components/ui/home/featured-products.tsx(138,46): error TS2339: Property 'image' does not exist on type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }'.
src/components/ui/home/featured-products.tsx(154,43): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/components/ui/home/featured-products.tsx(168,43): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/components/ui/home/flash-sale-section.tsx(20,52): error TS2367: This comparison appears to be unintentional because the types 'number' and 'string' have no overlap.
src/components/ui/home/flash-sale-section.tsx(73,51): error TS2339: Property 'oldPrice' does not exist on type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }'.
src/components/ui/home/flash-sale-section.tsx(73,87): error TS2339: Property 'oldPrice' does not exist on type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }'.
src/components/ui/home/flash-sale-section.tsx(74,50): error TS2367: This comparison appears to be unintentional because the types 'number' and 'string' have no overlap.
src/components/ui/home/flash-sale-section.tsx(94,38): error TS2339: Property 'image' does not exist on type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }'.
src/components/ui/home/flash-sale-section.tsx(114,37): error TS2339: Property 'oldPrice' does not exist on type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }'.
src/components/ui/home/flash-sale-section.tsx(130,31): error TS2322: Type 'string' is not assignable to type 'number'.
src/components/ui/home/flash-sale-section.tsx(133,46): error TS2339: Property 'image' does not exist on type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }'.
src/components/ui/home/flash-sale-section.tsx(149,43): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/components/ui/home/flash-sale-section.tsx(163,43): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/components/ui/home/nearby-trends.tsx(37,22): error TS2367: This comparison appears to be unintentional because the types 'number' and 'string' have no overlap.
src/components/ui/home/nearby-trends.tsx(38,25): error TS2339: Property 'rating' does not exist on type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }'.
src/components/ui/home/nearby-trends.tsx(38,36): error TS2339: Property 'rating' does not exist on type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }'.
src/components/ui/home/nearby-trends.tsx(73,51): error TS2339: Property 'oldPrice' does not exist on type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }'.
src/components/ui/home/nearby-trends.tsx(73,87): error TS2339: Property 'oldPrice' does not exist on type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }'.
src/components/ui/home/nearby-trends.tsx(74,50): error TS2367: This comparison appears to be unintentional because the types 'number' and 'string' have no overlap.
src/components/ui/home/nearby-trends.tsx(85,38): error TS2339: Property 'image' does not exist on type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }'.
src/components/ui/home/nearby-trends.tsx(98,36): error TS2339: Property 'rating' does not exist on type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }'.
src/components/ui/home/nearby-trends.tsx(112,90): error TS2339: Property 'oldPrice' does not exist on type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }'.
src/components/ui/home/nearby-trends.tsx(121,43): error TS2322: Type 'string' is not assignable to type 'number'.
src/components/ui/home/nearby-trends.tsx(121,116): error TS2339: Property 'image' does not exist on type '{ id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; stock: number; lowStockThreshold: number; ... 14 more ...; seo?: { ...; } | undefined; }'.
src/components/ui/home/nearby-trends.tsx(135,45): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/components/ui/home/nearby-trends.tsx(148,45): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/components/ui/home/recently-viewed.tsx(23,41): error TS2367: This comparison appears to be unintentional because the types 'string' and 'number' have no overlap.
src/components/ui/home/recently-viewed.tsx(65,38): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
src/components/ui/home/recently-viewed.tsx(66,50): error TS2367: This comparison appears to be unintentional because the types 'number' and 'string' have no overlap.
src/components/ui/home/recently-viewed.tsx(77,39): error TS2339: Property 'image' does not exist on type '{ viewedAt: number; id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; ... 16 more ...; seo?: { ...; } | undefined; }'.
src/components/ui/home/recently-viewed.tsx(122,43): error TS2322: Type 'string' is not assignable to type 'number'.
src/components/ui/home/recently-viewed.tsx(122,120): error TS2339: Property 'image' does not exist on type '{ viewedAt: number; id: string; name: string; sku: string; barcode: string; category: string; brand: string; price: number; costPrice: number; mrp: number; taxRate: number; unit: string; weight: string; ... 16 more ...; seo?: { ...; } | undefined; }'.
src/components/ui/home/recently-viewed.tsx(136,45): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/components/ui/home/recently-viewed.tsx(149,45): error TS2345: Argument of type 'string' is not assignable to parameter of type 'number'.
src/components/ui/home/reorder-reminders.tsx(29,43): error TS2367: This comparison appears to be unintentional because the types 'string' and 'number' have no overlap.
src/components/ui/home/reorder-reminders.tsx(38,13): error TS2322: Type 'number' is not assignable to type 'StockStatus'.
